drugcomb_id	dname	inchikey	n_seed_symbols	n_symbols_mapped_to_ensembl	n_targets_in_huri	fraction_targets_in_huri	drug_target_status	seed_symbols	huri_target_ensembl
1	5-Fluorouracil	GHASVSINZRGABV-UHFFFAOYSA-N	2	2	0	0.0	targets_known_but_none_in_huri	CYP19A1;TYMS	
2	Veliparib	JNAHVYVRKWKWKQ-CYBMUJFWSA-N	5	5	1	0.2	targets_mapped_to_huri	PARP1;PARP10;PARP2;PARP3;PARP4	ENSG00000041880
3	MK-1775	BKWJAKQVGHWELA-UHFFFAOYSA-N	20	20	7	0.35	targets_mapped_to_huri	ABL1;ADCK1;ADK;BCR;CDK16;CSNK2A2;EPHB6;GAK;IKBKE;JAK2;JAK3;MAP3K11;MAP3K4;NEK3;PKMYT1;PLK1;TBK1;WEE1;WEE2;WNK3	ENSG00000097007;ENSG00000102225;ENSG00000070770;ENSG00000106123;ENSG00000127564;ENSG00000166851;ENSG00000196632
4	915019-65-7	JOGKUKXHTYWRGZ-UHFFFAOYSA-N	13	13	2	0.15384615384615385	targets_mapped_to_huri	ATM;ATR;HDAC6;JAK3;MTOR;PIK3C2A;PIK3C2B;PIK3C3;PIK3CA;PIK3CB;PIK3CD;PIK3CG;PRKDC	ENSG00000149311;ENSG00000171608
5	Bortezomib	GXJABQQUPOEUTA-RDJZCZTQSA-N	30	30	12	0.4	targets_mapped_to_huri	CA1;CA12;CA13;CA14;CA2;CA3;CA4;CA5A;CA5B;CA6;CA7;CA9;CMA1;CTRB1;CTSA;CTSG;ELANE;HDAC1;HDAC2;HDAC3;HDAC8;LONP1;PSMA1;PSMB1;PSMB10;PSMB2;PSMB5;PSMB6;PSMB8;PSMB9	ENSG00000185015;ENSG00000164879;ENSG00000107159;ENSG00000064601;ENSG00000100448;ENSG00000129084;ENSG00000008018;ENSG00000126067;ENSG00000100804;ENSG00000142507;ENSG00000204264;ENSG00000240065
6	Carboplatinum	DVQHYTBCTGYNNN-UHFFFAOYSA-N	0	0	0		no_known_targets		
7	cyclophosphamide	CMSMOCZEIVJLDB-UHFFFAOYSA-N	0	0	0		no_known_targets		
8	Dasatinib	ZBNZXTGUTAYRHI-UHFFFAOYSA-N	132	132	44	0.3333333333333333	targets_mapped_to_huri	ABCG2;ABL1;ABL2;ACVR1;ACVR1B;ACVR2A;ACVR2B;ACVRL1;AURKA;BCR;BLK;BMPR1A;BMPR1B;BMX;BRAF;BTK;CDC42BPA;CDC42BPB;CDC42BPG;COQ8A;CSF1R;CSK;CSNK1E;CYP3A4;DDR1;DDR2;DMPK;EGFR;EIF2AK4;EPHA1;EPHA2;EPHA3;EPHA4;EPHA5;EPHA6;EPHA8;EPHB1;EPHB2;EPHB3;EPHB4;EPHB6;ERBB2;ERBB3;ERBB4;FGFR1;FGFR2;FGFR3;FGR;FLT1;FLT3;FRK;FYN;GAK;HCK;HTR2A;JAK2;JAK3;KDR;KIT;LCK;LIMK1;LIMK2;LYN;MAP2K1;MAP2K2;MAP2K5;MAP3K1;MAP3K13;MAP3K19;MAP3K2;MAP3K20;MAP3K3;MAP3K4;MAP3K7;MAP4K1;MAP4K2;MAP4K3;MAP4K4;MAP4K5;MAPK11;MAPK14;MAPKAPK2;MINK1;MYLK;MYLK2;MYT1;NEK11;NEK2;NLK;PAK4;PDGFRA;PDGFRB;PKMYT1;PKN1;PRKACB;PRKCQ;PTK6;RAF1;RET;RIPK2;SBK1;SIK1;SIK2;SIK3;SLK;SRC;SRMS;STK10;STK25;STK26;STK35;STK36;STK4;SYK;TAOK2;TAOK3;TEC;TESK1;TGFBR1;TGFBR2;TNIK;TNK1;TNK2;TNNI3K;TTR;TXK;TYK2;ULK3;VRK2;WEE1;WEE2;YES1	ENSG00000097007;ENSG00000143322;ENSG00000136573;ENSG00000102010;ENSG00000163050;ENSG00000103653;ENSG00000213923;ENSG00000204580;ENSG00000182580;ENSG00000106123;ENSG00000111816;ENSG00000010810;ENSG00000101336;ENSG00000182866;ENSG00000106683;ENSG00000169032;ENSG00000126934;ENSG00000137764;ENSG00000091436;ENSG00000065534;ENSG00000087095;ENSG00000130669;ENSG00000134853;ENSG00000113721;ENSG00000127564;ENSG00000123143;ENSG00000142875;ENSG00000101213;ENSG00000132155;ENSG00000125508;ENSG00000115694;ENSG00000134602;ENSG00000125834;ENSG00000101109;ENSG00000165025;ENSG00000149930;ENSG00000174292;ENSG00000061938;ENSG00000116783;ENSG00000118271;ENSG00000074966;ENSG00000105397;ENSG00000028116;ENSG00000176105
9	dexamethasone	UREBDLICKHMUKA-CXSFZGCWSA-N	7	7	0	0.0	targets_known_but_none_in_huri	AR;CHUK;IKBKB;NR3C1;NR3C2;PGR;PLA2G2A	
10	Dinaciclib	PIMQWRZWLQKKBJ-SFHVURJKSA-N	24	24	10	0.4166666666666667	targets_mapped_to_huri	AKR1C3;CDK1;CDK12;CDK13;CDK16;CDK17;CDK2;CDK4;CDK5;CDK6;CDK7;CDK8;CDK9;CHD4;CILK1;CLK1;ERCC2;GSK3A;GSK3B;HSF1;STK11;STK26;TAOK2;TAOK3	ENSG00000065883;ENSG00000102225;ENSG00000059758;ENSG00000135446;ENSG00000164885;ENSG00000105810;ENSG00000136807;ENSG00000013441;ENSG00000134602;ENSG00000149930
11	doxorubicin	AOJJSUZBOXZQNB-TZSSRYMLSA-N	7	7	1	0.14285714285714285	targets_mapped_to_huri	ABCB1;CISD1;FOLH1;PEPD;TOP1;TOP2A;TOP2B	ENSG00000086205
12	Erlotinib	AAKJLRGGTJKAMG-UHFFFAOYSA-N	107	107	36	0.3364485981308411	targets_mapped_to_huri	AAK1;ABCG2;ABL1;ABL2;ACAD11;ALK;AURKA;AURKB;AURKC;AXL;BCR;BLK;BMP2K;BUB1;CAMK2D;CDC42BPG;CDK2;CIT;COQ8A;COQ8B;CSK;CSNK1D;CSNK1E;CYP3A4;DAPK3;DCTPP1;DDR1;DMPK;DYRK2;EGFR;EIF2AK2;EIF2AK4;EPHA3;EPHA5;EPHA6;EPHA7;EPHA8;EPHB1;EPHB4;EPHB6;ERBB2;ERBB3;ERBB4;FECH;FGFR2;FGR;FLT1;FLT3;FLT4;FRK;GAK;GRK4;HCK;HIPK4;ILK;JAK2;JAK3;KDR;KIT;LCK;LRRK2;LTK;LYN;MAP2K5;MAP3K1;MAP3K19;MAP3K2;MAP3K3;MAPK10;MAPK4;MAPK9;MERTK;MET;MINK1;MKNK1;MKNK2;MYLK2;PDGFRA;PDGFRB;PIP4K2C;PLK4;PTK2;RET;RIPK2;RIPK4;RPS6KA4;SBK1;SIK2;SLCO2B1;SLK;SRC;SRPK3;STK10;STK17A;STK17B;STK36;TBK1;TIE1;TNIK;TNK1;TNNI3K;TTK;TXK;TYK2;TYRO3;ULK3;YES1	ENSG00000097007;ENSG00000143322;ENSG00000240303;ENSG00000105146;ENSG00000136573;ENSG00000169679;ENSG00000145349;ENSG00000163050;ENSG00000103653;ENSG00000141551;ENSG00000213923;ENSG00000179958;ENSG00000204580;ENSG00000055332;ENSG00000106123;ENSG00000111816;ENSG00000101336;ENSG00000166333;ENSG00000182866;ENSG00000137764;ENSG00000109339;ENSG00000050748;ENSG00000079277;ENSG00000099875;ENSG00000134853;ENSG00000113721;ENSG00000142731;ENSG00000169398;ENSG00000183421;ENSG00000066056;ENSG00000174292;ENSG00000116783;ENSG00000074966;ENSG00000105397;ENSG00000092445;ENSG00000176105
13	etoposide	VJJPUSNTGOMMGY-MRVIYFEKSA-N	2	2	0	0.0	targets_known_but_none_in_huri	TOP2A;TOP2B	
14	gemcitabine	SDUQYLNIPVEERB-QPPQHZFASA-N	2	2	2	1.0	targets_mapped_to_huri	RRM1;RRM2	ENSG00000167325;ENSG00000171848
15	Lapatinib	BCFGMOOMADDAQU-UHFFFAOYSA-N	15	15	2	0.13333333333333333	targets_mapped_to_huri	ABCG2;CYP3A4;EGFR;ERBB2;ERBB3;ERBB4;MAP2K5;MAP2K7;PI4KB;PIK3C2B;PIK3C2G;RIPK2;SLK;SRC;STK10	ENSG00000137764;ENSG00000139144
16	MK-2206	ULDXWLCXEDXJGE-UHFFFAOYSA-N	4	4	2	0.5	targets_mapped_to_huri	AKT1;AKT2;AKT3;FECH	ENSG00000142208;ENSG00000105221
17	MK-4541	OGBFNZPDLOPGEO-OCWMMRLVSA-N	0	0	0		no_known_targets		
18	Niraparib	PCHKPVIQAHNQLW-CQSZACIVSA-N	11	11	4	0.36363636363636365	targets_mapped_to_huri	DYRK1A;DYRK1B;PARP1;PARP10;PARP12;PARP14;PARP2;PARP3;PARP4;TNKS;TNKS2	ENSG00000157540;ENSG00000105204;ENSG00000041880;ENSG00000173273
19	MK-5108	LCVIRAZGMYMNNT-UHFFFAOYSA-N	1	1	0	0.0	targets_known_but_none_in_huri	AURKA	
20	Deforolimus	BUROJSBIWGDYCN-GAUTUEMISA-N	2	2	1	0.5	targets_mapped_to_huri	DYRK1B;MTOR	ENSG00000105204
21	891494-63-6	GMIZZEXBPRLVIV-SECBINFHSA-N	23	23	9	0.391304347826087	targets_mapped_to_huri	BMP2K;CHEK1;CSNK2A2;IRAK4;LATS1;MAP2K2;MAP2K5;MAP3K1;MARK3;MELK;MYLK3;NQO2;PAK4;PRKCD;PRKD2;PSMC4;RET;RPS6KA4;RPS6KA6;SIK2;SLK;STK10;TGFBR2	ENSG00000070770;ENSG00000198001;ENSG00000131023;ENSG00000126934;ENSG00000137764;ENSG00000124588;ENSG00000130669;ENSG00000013275;ENSG00000072133
22	MRK003	NKHUILHBYOOZDF-NCOIWELASA-N	0	0	0		no_known_targets		
23	metformin	XZWYZXLIPXDOLR-UHFFFAOYSA-N	1	1	0	0.0	targets_known_but_none_in_huri	GPD2	
24	methotrexate	FBOZXECLQNJBKD-ZDUSSCGKSA-N	9	9	3	0.3333333333333333	targets_mapped_to_huri	ATIC;DHFR;FOLR1;FOLR2;HMGB1;SLC19A1;SLC46A1;TLR4;TYMS	ENSG00000110195;ENSG00000189403;ENSG00000173638
25	mitomycin C	NWIBSHFKIJFRCO-WUDYKRTCSA-N	0	0	0		no_known_targets		
26	391210-10-9	SUDAHWBOROXANE-SECBINFHSA-N	5	5	4	0.8	targets_mapped_to_huri	BRAF;MAP2K1;MAP2K2;MAP2K5;MAPK1	ENSG00000169032;ENSG00000126934;ENSG00000137764;ENSG00000100030
27	paclitaxel	RCINICONZNJXQF-MZXODVADSA-N	6	6	1	0.16666666666666666	targets_mapped_to_huri	ABCB1;KDM1A;MERTK;NOD2;TUBB;TUBB3	ENSG00000004487
28	7-Ethyl-10-hydroxycamptothecin	FJHBVJOVLFPMQE-QFIPXVFZSA-N	2	2	0	0.0	targets_known_but_none_in_huri	BRD4;TOP1	
29	Sorafenib	MLDQJTXFUGDVEO-UHFFFAOYSA-N	125	125	42	0.336	targets_mapped_to_huri	ABCG2;ABL1;ABL2;ARAF;AURKB;AURKC;AXL;BRAF;CA7;CA9;CCNC;CDK14;CDK15;CDK17;CDK19;CDK2;CDK3;CDK5;CDK6;CDK7;CDK8;CDKL2;CDKL3;CIT;CLK1;CSF1R;CSK;DDR1;DDR2;EGFR;EPHA1;EPHA2;EPHA3;EPHA4;EPHA5;EPHA6;EPHA7;EPHA8;EPHB1;EPHB2;EPHB4;EPHB6;EPHX2;ERBB2;FGFR1;FGFR2;FGFR3;FGR;FLT1;FLT3;FLT4;FRK;FYN;GSK3B;HCK;HIPK1;HIPK2;HIPK3;HIPK4;HTR1A;HTR2A;HTR2B;HTR2C;HTR5A;HTR6;HTR7;JAK3;KDR;KIT;LCK;LIMK1;LIMK2;LYN;MAP2K5;MAP3K1;MAP3K19;MAP3K20;MAP3K7;MAP4K1;MAP4K4;MAP4K5;MAPK1;MAPK11;MAPK12;MAPK13;MAPK14;MAPK15;MAPK3;MAPK9;MERTK;MET;MKNK1;MKNK2;MUSK;MYLK2;MYLK3;MYO3B;NLK;NTRK1;NTRK2;NTRK3;PDE6D;PDGFRA;PDGFRB;PLK4;RAF1;RET;RIPK1;RIPK2;RPS6KA6;SLK;SRMS;STK10;STK33;STK36;TAOK1;TAOK2;TAOK3;TEK;TGFBR2;TIE1;TNIK;TNK1;TNNI3K;TTK	ENSG00000097007;ENSG00000143322;ENSG00000078061;ENSG00000105146;ENSG00000107159;ENSG00000112237;ENSG00000059758;ENSG00000250506;ENSG00000164885;ENSG00000105810;ENSG00000006837;ENSG00000013441;ENSG00000103653;ENSG00000204580;ENSG00000106123;ENSG00000111816;ENSG00000010810;ENSG00000101336;ENSG00000163349;ENSG00000147246;ENSG00000182866;ENSG00000106683;ENSG00000137764;ENSG00000091436;ENSG00000100030;ENSG00000102882;ENSG00000050748;ENSG00000079277;ENSG00000099875;ENSG00000087095;ENSG00000156973;ENSG00000134853;ENSG00000113721;ENSG00000142731;ENSG00000132155;ENSG00000137275;ENSG00000072133;ENSG00000125508;ENSG00000149930;ENSG00000066056;ENSG00000174292;ENSG00000116783
30	Sunitinib	WINHZLLDWRZWRT-ATVHPVEESA-N	206	206	88	0.42718446601941745	targets_mapped_to_huri	AAK1;ABCG2;ABL1;ABL2;ACHE;AKT2;ALK;ANKK1;AURKA;AURKB;AURKC;AXL;BLK;BMP2K;BMPR2;BRSK1;BRSK2;BUB1;CAMK1;CAMK1D;CAMK1G;CAMK2A;CAMK2B;CAMK2D;CAMK2G;CAMK4;CAMKK1;CAMKK2;CDK14;CDK16;CDK17;CDK18;CDK3;CDK7;CHEK1;CIT;CLK1;CLK2;CLK4;CSF1R;CSNK1A1;CSNK1A1L;CSNK1D;CSNK1E;CSNK1G1;CSNK1G2;CSNK1G3;CSNK2A1;CSNK2A2;DAPK1;DAPK2;DAPK3;DCLK1;DCLK2;DCLK3;DDR1;DLK1;DYRK1A;DYRK1B;EGFR;EIF2AK2;EPHA3;EPHA5;EPHA6;EPHA7;EPHB1;EPHB4;ERCC2;FER;FES;FGFR1;FGFR2;FGFR3;FGR;FLT1;FLT3;FLT4;FRK;FYN;GAK;GRK5;GRK6;HCK;IGF1R;IKBKE;INSR;INSRR;IRAK3;IRAK4;ITK;JAK1;JAK2;JAK3;KCNH2;KDR;KIT;LATS1;LATS2;LCK;LRRK2;LTK;LYN;MAP2K1;MAP2K2;MAP2K5;MAP3K11;MAP3K2;MAP3K3;MAP3K4;MAP3K9;MAP4K1;MAP4K3;MAP4K4;MAP4K5;MARK1;MARK2;MARK3;MARK4;MELK;MERTK;MET;MUSK;MYLK;MYLK2;MYLK4;MYO3B;NEK2;NEK7;NQO2;NTRK1;NTRK2;NTRK3;NUAK1;NUAK2;PAK3;PAK4;PAK5;PAK6;PDGFRA;PDGFRB;PDPK1;PDXK;PHKG1;PHKG2;PIM2;PIM3;PIP4K2B;PIP5K1A;PKN1;PKN2;PLK4;PRKAA1;PRKAA2;PRKAG1;PRKAG2;PRKCA;PRKCQ;PRKD1;PRKD2;PRKD3;PTK2;PTK2B;RET;RIOK1;RIOK3;RIPK1;ROCK2;RPS6KA1;RPS6KA2;RPS6KA3;RPS6KA4;RPS6KA5;RPS6KA6;SIK1;SIK2;SLC22A1;SLK;SRC;SRPK1;SRPK2;STK10;STK11;STK16;STK17A;STK17B;STK24;STK25;STK26;STK3;STK33;STK38L;STK4;TBK1;TLK1;TLK2;TNIK;TNK1;TNK2;TSSK1B;TTK;TYK2;TYRO3;ULK1;ULK3;WEE1;YES1	ENSG00000097007;ENSG00000143322;ENSG00000105221;ENSG00000170209;ENSG00000105146;ENSG00000136573;ENSG00000174672;ENSG00000169679;ENSG00000134072;ENSG00000008118;ENSG00000070808;ENSG00000058404;ENSG00000145349;ENSG00000148660;ENSG00000102225;ENSG00000059758;ENSG00000117266;ENSG00000250506;ENSG00000013441;ENSG00000176444;ENSG00000113240;ENSG00000141551;ENSG00000213923;ENSG00000133275;ENSG00000151292;ENSG00000101266;ENSG00000070770;ENSG00000035664;ENSG00000133083;ENSG00000170390;ENSG00000204580;ENSG00000157540;ENSG00000105204;ENSG00000055332;ENSG00000111816;ENSG00000010810;ENSG00000101336;ENSG00000140443;ENSG00000171105;ENSG00000027644;ENSG00000090376;ENSG00000198001;ENSG00000055118;ENSG00000131023;ENSG00000182866;ENSG00000169032;ENSG00000126934;ENSG00000137764;ENSG00000116141;ENSG00000007047;ENSG00000065534;ENSG00000124588;ENSG00000163545;ENSG00000077264;ENSG00000130669;ENSG00000101349;ENSG00000137843;ENSG00000134853;ENSG00000113721;ENSG00000156873;ENSG00000276293;ENSG00000123143;ENSG00000142731;ENSG00000162409;ENSG00000181929;ENSG00000115825;ENSG00000169398;ENSG00000137275;ENSG00000071242;ENSG00000100784;ENSG00000072133;ENSG00000175003;ENSG00000135250;ENSG00000115661;ENSG00000102572;ENSG00000115694;ENSG00000134602;ENSG00000104375;ENSG00000211455;ENSG00000101109;ENSG00000198586;ENSG00000146872;ENSG00000174292;ENSG00000061938;ENSG00000212122;ENSG00000105397;ENSG00000092445;ENSG00000176105
31	temozolomide	BPEGJWRSRHCHSN-UHFFFAOYSA-N	0	0	0		no_known_targets		
32	topotecan	UCFGDBYHRUNTLO-QHCPKHFHSA-N	5	5	1	0.2	targets_mapped_to_huri	HIF1A;SLC47A1;SLC47A2;TOP1;TOP1MT	ENSG00000142494
33	vinblastine	JXLYSJRDGCGARV-CFWMRBGOSA-N	5	5	3	0.6	targets_mapped_to_huri	ABCB1;PSMB1;PSMB2;PSMB5;TBXAS1	ENSG00000008018;ENSG00000126067;ENSG00000100804
34	vinorelbine	GBABOYUKABKIAF-IELIFDKJSA-N	0	0	0		no_known_targets		
35	Vorinostat	WAEXFXRVDQXREF-UHFFFAOYSA-N	17	17	6	0.35294117647058826	targets_mapped_to_huri	BRD4;EGFR;HDAC1;HDAC10;HDAC11;HDAC2;HDAC3;HDAC4;HDAC5;HDAC6;HDAC7;HDAC8;HDAC9;KCNH2;LTA4H;NCOR1;PLK1	ENSG00000163517;ENSG00000068024;ENSG00000108840;ENSG00000061273;ENSG00000055118;ENSG00000166851
36	geldanamycin	QTQAWLPCGQOSGP-KSRBKZBZSA-N	7	7	1	0.14285714285714285	targets_mapped_to_huri	HSP90AA1;HSP90AB1;KDM4B;KDM4C;KDM5A;KDM6B;TRAP1	ENSG00000096384
37	Fludarabine	HBUBKKRHXORPQB-FJFJXFQQSA-N	2	2	2	1.0	targets_mapped_to_huri	RRM1;RRM2	ENSG00000167325;ENSG00000171848
38	Abiraterone	GZOSMCIZMLWJML-VJLLXTKPSA-N	4	4	0	0.0	targets_known_but_none_in_huri	AR;CYP11B1;CYP11B2;CYP17A1	
39	allopurinol	OFCNXPDARWKPPY-UHFFFAOYSA-N	1	1	1	1.0	targets_mapped_to_huri	XDH	ENSG00000158125
40	altretamine	UUVWYPNAQBNQJQ-UHFFFAOYSA-N	0	0	0		no_known_targets		
41	amifostine	JKOQGQFVAUAYPM-UHFFFAOYSA-N	1	1	0	0.0	targets_known_but_none_in_huri	ESR1	
42	5-Aminolevulinic acid hydrochloride	ZLHFONARZHCSET-UHFFFAOYSA-N	0	0	0		no_known_targets		
43	anastrozole	YBBLVLTVTVSKRW-UHFFFAOYSA-N	1	1	0	0.0	targets_known_but_none_in_huri	CYP19A1	
44	Axitinib	RITAVMQDGBJQJZ-FMIVXFBMSA-N	28	28	6	0.21428571428571427	targets_mapped_to_huri	AAK1;ABL1;ABL2;AURKA;AURKB;BCR;BMP2K;CSF1R;DLK1;FECH;FGFR1;FGR;FLT1;FLT4;HDAC6;KDR;KIT;MAP3K20;MAP4K4;MAP4K5;MYLK3;PDGFRB;PLK4;RET;SLK;STK10;TNIK;TNK1	ENSG00000097007;ENSG00000143322;ENSG00000091436;ENSG00000113721;ENSG00000142731;ENSG00000174292
45	5-azacytidine	NMUSYJAQQFHJEW-KVTDHHQDSA-N	2	2	1	0.5	targets_mapped_to_huri	DNMT1;DNMT3A	ENSG00000119772
46	Bendamustine hydrochloride	ZHSKUOZOLHMKEA-UHFFFAOYSA-N	8	8	2	0.25	targets_mapped_to_huri	HDAC1;HDAC10;HDAC2;HDAC3;HDAC4;HDAC5;HDAC6;HDAC8	ENSG00000068024;ENSG00000108840
47	Bleomycin sulfate	WUIABRMSWOKTOF-OCBSMOPSSA-N	0	0	0		no_known_targets		
48	busulfan	COVZYZSDYWQREU-UHFFFAOYSA-N	0	0	0		no_known_targets		
49	CABAZITAXEL	BMQGVNUXMIRLCK-OAGWZNDDSA-N	0	0	0		no_known_targets		
50	CAPECITABINE	GAGWJHPBXLXJQN-UORFTKCHSA-N	2	2	0	0.0	targets_known_but_none_in_huri	CYP19A1;TYMS	
51	carmustine	DLGOEMSEDOSKAD-UHFFFAOYSA-N	1	1	0	0.0	targets_known_but_none_in_huri	GSR	
52	celecoxib	RZEKVGVHFLEQIL-UHFFFAOYSA-N	20	20	5	0.25	targets_mapped_to_huri	ALOX15;ALOX5;CA12;CA13;CA14;CA2;CA3;CA4;CA5A;CA5B;CA6;CA7;CA9;HDAC1;HDAC6;MAPK14;MT-CO2;PTGES;PTGS1;PTGS2	ENSG00000012779;ENSG00000185015;ENSG00000164879;ENSG00000107159;ENSG00000148344
53	chlorambucil	JCKYGMPEJWAADB-UHFFFAOYSA-N	0	0	0		no_known_targets		
54	Cladribine	PTOAARAWEBMLNO-KVQBGUIXSA-N	1	1	0	0.0	targets_known_but_none_in_huri	PNP	
55	Clofarabine	WDDPHFBMKLOVOX-AYQXTPAHSA-N	4	4	2	0.5	targets_mapped_to_huri	PDE2A;POLA1;RRM1;RRM2	ENSG00000167325;ENSG00000171848
56	Crizotinib	KTEIFNKAUNYNJU-GFCCVEGCSA-N	54	54	17	0.3148148148148148	targets_mapped_to_huri	ABL1;ABL2;ACAD11;ALK;AURKA;AURKB;AXL;BCR;DLK1;EGFR;EPHA2;EPHA6;EPHB4;EPHB6;FRK;IGF1R;IKBKE;INPPL1;INSR;IRAK1;IRAK3;JAK1;JAK2;JAK3;LCK;LIMK1;LIMK2;LTK;MAP3K1;MAP4K1;MAP4K2;MAP4K3;MAP4K5;MAPK6;MERTK;MET;MLKL;MST1R;MUSK;NTRK1;NTRK2;NTRK3;PIK3CA;PRKD2;PRKD3;PTK2;RIPK1;RIPK3;ROS1;SLK;STK10;TGFBR1;TYK2;TYRO3	ENSG00000097007;ENSG00000143322;ENSG00000240303;ENSG00000106123;ENSG00000111816;ENSG00000140443;ENSG00000171105;ENSG00000090376;ENSG00000182866;ENSG00000106683;ENSG00000069956;ENSG00000168404;ENSG00000115825;ENSG00000169398;ENSG00000137275;ENSG00000105397;ENSG00000092445
57	CYTARABINE HYDROCHLORIDE	KCURWTAZOZXKSJ-JBMRGDGGSA-N	1	1	0	0.0	targets_known_but_none_in_huri	MDM2	
58	dacarbazine	OMJKFYKNWZZKTK-UXBLZVDNSA-N; OMJKFYKNWZZKTK-POHAHGRESA-N; FDKXTQMXEQVLRF-UHFFFAOYSA-N	0	0	0		no_known_targets		
59	DACTINOMYCIN	RJURFGZVJUQBHK-IIXSONLDSA-N	1	1	0	0.0	targets_known_but_none_in_huri	DDR2	
60	23541-50-6	GUGHGUXZJWAIAS-QQYBVWGSSA-N	5	5	0	0.0	targets_known_but_none_in_huri	HDAC1;HDAC6;HDAC8;PEPD;TOP2A	
61	Decitabine	XAUDJQYHKZQPEU-KVQBGUIXSA-N	2	2	1	0.5	targets_mapped_to_huri	DNMT1;DNMT3A	ENSG00000119772
62	Dexrazoxane	BMKDZUISNHGIBY-ZETCQYMHSA-N	0	0	0		no_known_targets		
63	docetaxel	ZDZOTLJHXYCWBA-VCVYQWHSSA-N	1	1	0	0.0	targets_known_but_none_in_huri	NOD2	
64	Doxorubicin Hydrochloride	MWWSFMDVAYGXBV-RUELKSSGSA-N	7	7	1	0.14285714285714285	targets_mapped_to_huri	ABCB1;CISD1;FOLH1;PEPD;TOP1;TOP2A;TOP2B	ENSG00000086205
65	Eribulin mesylate	QAMYWGZHLCQOOJ-WRNBYXCMSA-N	0	0	0		no_known_targets		
66	Erlotinib hydrochloride	GTTBEUCJPZQMDZ-UHFFFAOYSA-N	66	66	27	0.4090909090909091	targets_mapped_to_huri	AAK1;ABCG2;ABL1;ABL2;ACAD11;ALK;AURKA;AURKB;AURKC;BCR;BLK;BMP2K;BUB1;CDC42BPG;CDK2;CIT;COQ8A;COQ8B;CSNK1D;DCTPP1;DDR1;DMPK;EGFR;EIF2AK2;EPHA3;EPHA6;EPHA7;EPHA8;ERBB2;ERBB4;FECH;FGFR2;FGR;FLT1;FLT4;FRK;GAK;HCK;ILK;JAK3;KDR;LCK;LTK;LYN;MAP2K5;MAP3K1;MAPK4;MAPK9;MET;MKNK1;MKNK2;MYLK2;PDGFRA;PDGFRB;PTK2;RET;RIPK2;RPS6KA4;SLK;SRC;STK10;TIE1;TNK1;TNNI3K;TYRO3;YES1	ENSG00000097007;ENSG00000143322;ENSG00000240303;ENSG00000105146;ENSG00000136573;ENSG00000169679;ENSG00000163050;ENSG00000141551;ENSG00000179958;ENSG00000204580;ENSG00000055332;ENSG00000111816;ENSG00000101336;ENSG00000166333;ENSG00000182866;ENSG00000137764;ENSG00000050748;ENSG00000079277;ENSG00000099875;ENSG00000134853;ENSG00000113721;ENSG00000169398;ENSG00000066056;ENSG00000174292;ENSG00000116783;ENSG00000092445;ENSG00000176105
67	Estramustine phosphate sodium	IIUMCNJTGSMNRO-VVSKJQCTSA-L	1	1	1	1.0	targets_mapped_to_huri	ESR2	ENSG00000140009
68	001, RAD	HKVAMNSJSFKALM-GKUWKFKPSA-N	2	2	1	0.5	targets_mapped_to_huri	FKBP1A;MTOR	ENSG00000088832
69	EXEMESTANE	BFYIZQONLCFLEV-DAELLWKTSA-N	1	1	0	0.0	targets_known_but_none_in_huri	CYP19A1	
70	floxuridine	ODKNJVUHOIMIIZ-RRKCRQDMSA-N	1	1	0	0.0	targets_known_but_none_in_huri	TYMS	
71	Fulvestrant	VWUXBMIQPBEWFH-WCCTWKNTSA-N	8	8	3	0.375	targets_mapped_to_huri	EPHX2;ESR1;ESR2;ESRRA;GPER1;NR1H4;PGR;SIRT5	ENSG00000140009;ENSG00000173153;ENSG00000012504
72	Gefitinib	XGALLCVXEZPNRQ-UHFFFAOYSA-N	77	77	22	0.2857142857142857	targets_mapped_to_huri	ABCG2;ABL1;ABL2;AXL;BLK;CDK7;CHEK2;CIT;CSNK1D;CSNK1E;DAPK3;DCLK3;DMPK;EGFR;EPHA1;EPHA3;EPHA5;EPHA6;EPHA7;EPHA8;EPHB1;EPHB4;EPHB6;ERBB2;ERBB3;ERBB4;FECH;FGR;FLT3;FRK;GAK;HCK;HIPK4;IRAK1;IRAK3;IRAK4;KDR;KIT;LCK;LTK;LYN;MAP2K5;MAP3K19;MAP3K2;MAP3K3;MAPK10;MAPK4;MAPK6;MAPK9;MET;MINK1;MKNK1;MKNK2;MYLK2;NLK;NOD1;NOD2;NUAK2;PHKG1;PHKG2;PIM3;PIP4K2C;PRKD1;RELA;RIPK2;RIPK3;RPS6KA4;SBK1;SIK2;SLK;SRC;STK10;STK17A;STK17B;STK36;TNIK;TXK	ENSG00000097007;ENSG00000143322;ENSG00000136573;ENSG00000141551;ENSG00000213923;ENSG00000106123;ENSG00000111816;ENSG00000101336;ENSG00000090376;ENSG00000198001;ENSG00000182866;ENSG00000137764;ENSG00000109339;ENSG00000069956;ENSG00000050748;ENSG00000079277;ENSG00000099875;ENSG00000087095;ENSG00000163545;ENSG00000156873;ENSG00000173039;ENSG00000074966
73	GEMCITABINE HYDROCHLORIDE	OKKDEIYWILRZIA-OSZBKLCCSA-N	0	0	0		no_known_targets		
74	hydroxyurea	VSNHCAURESNICA-UHFFFAOYSA-N	2	2	2	1.0	targets_mapped_to_huri	RRM1;RRM2	ENSG00000167325;ENSG00000171848
